Stack,Action
" . LexToken(INT,'int',1,0)", Shift and goto state 13
" INT . LexToken(ID,'fact',1,4)", Reduce rule [Type -> INT] with ['int'] and goto state 8
" Type . LexToken(ID,'fact',1,4)", Shift and goto state 19
" Type ID . LexToken(LEFTPAREN,'(',1,9)", Shift and goto state 26
" Type ID LEFTPAREN . LexToken(INT,'int',1,10)", Shift and goto state 13
" Type ID LEFTPAREN INT . LexToken(ID,'x',1,14)", Reduce rule [Type -> INT] with ['int'] and goto state 35
" Type ID LEFTPAREN Type . LexToken(ID,'x',1,14)", Shift and goto state 58
" Type ID LEFTPAREN Type ID . LexToken(RIGHTPAREN,')',1,15)"," Reduce rule [Variable -> Type ID] with [None,'x'] and goto state 39"
" Type ID LEFTPAREN Variable . LexToken(RIGHTPAREN,')',1,15)", Reduce rule [Formals -> Variable] with [None] and goto state 37
" Type ID LEFTPAREN Formals . LexToken(RIGHTPAREN,')',1,15)", Shift and goto state 60
" Type ID LEFTPAREN Formals RIGHTPAREN . LexToken(LEFTBRACE,'{',1,17)", Shift and goto state 62
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE . LexToken(IF,'if',1,51)", Shift and goto state 106
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF . LexToken(LEFTPAREN,'(',1,54)", Shift and goto state 163
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN . LexToken(ID,'x',1,55)", Shift and goto state 131
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN ID . LexToken(GREATER,'>',1,56)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN LValue . LexToken(GREATER,'>',1,56)", Reduce rule [Expression -> LValue] with [None] and goto state 198
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression . LexToken(GREATER,'>',1,56)", Shift and goto state 146
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression GREATER . LexToken(INTCONSTANT,'1',1,57)", Reduce rule [CompareOperator -> GREATER] with ['>'] and goto state 137
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression CompareOperator . LexToken(INTCONSTANT,'1',1,57)", Shift and goto state 105
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression CompareOperator INTCONSTANT . LexToken(RIGHTPAREN,')',1,58)", Reduce rule [Constant -> INTCONSTANT] with ['1'] and goto state 96
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression CompareOperator Constant . LexToken(RIGHTPAREN,')',1,58)", Reduce rule [Expression -> Constant] with [None] and goto state 183
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression CompareOperator Expression . LexToken(RIGHTPAREN,')',1,58)"," Reduce rule [Expression -> Expression CompareOperator Expression] with [None,None,None] and goto state 198"
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression . LexToken(RIGHTPAREN,')',1,58)", Shift and goto state 219
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN . LexToken(RETURN,'return',1,60)", Shift and goto state 110
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN . LexToken(ID,'x',1,67)", Shift and goto state 131
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN ID . LexToken(MULTIPLICATION,'*',1,69)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN LValue . LexToken(MULTIPLICATION,'*',1,69)", Reduce rule [Expression -> LValue] with [None] and goto state 167
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN Expression . LexToken(MULTIPLICATION,'*',1,69)", Shift and goto state 141
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN Expression MULTIPLICATION . LexToken(ID,'fact',1,71)", Reduce rule [ArithmaticOperator -> MULTIPLICATION] with ['*'] and goto state 136
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN Expression ArithmaticOperator . LexToken(ID,'fact',1,71)", Shift and goto state 131
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN Expression ArithmaticOperator ID . LexToken(LEFTPAREN,'(',1,75)", Shift and goto state 154
" Type ID LEFTPAREN Formals RIGHTPAREN LEFTBRACE IF LEFTPAREN Expression RIGHTPAREN RETURN Expression ArithmaticOperator ID LEFTPAREN . LexToken(ID,'x',1,76)", Shift and goto state 131
